complete;poetical;works;
to;argue;but;
argue;but;quick;
but;quick;to;
quick;to;act;
to;act;that;
act;that;was;
that;was;the;
was;the;reason;
the;reason;as;
reason;as;some;
as;some;folk;
some;folk;say;
folk;say;he;
say;he;fought;
he;fought;so;
fought;so;well;
so;well;on;
well;on;that;
on;that;terrible;
that;terrible;day;
terrible;day;and;
day;and;it;
and;it;was;
it;was;terrible;
was;terrible;on;
terrible;on;the;
on;the;right;
the;right;raged;
right;raged;for;
raged;for;hours;
for;hours;the;
hours;the;heady;
the;heady;fight;
heady;fight;thundered;
fight;thundered;the;
thundered;the;batterys;
the;batterys;double;
batterys;double;bass;
double;bass;difficult;
bass;difficult;music;
difficult;music;for;
music;for;men;
for;men;to;
men;to;face;
to;face;while;
face;while;on;
while;on;the;
on;the;left--where;
the;left--where;now;
left--where;now;the;
now;the;graves;
the;graves;undulate;
graves;undulate;like;
undulate;like;the;
like;the;living;
the;living;waves;
living;waves;that;
waves;that;all;
that;all;that;
all;that;day;
that;day;unceasing;
day;unceasing;swept;
unceasing;swept;up;
swept;up;to;
up;to;the;
to;the;pits;
the;pits;the;
pits;the;rebels;
the;rebels;kept;
rebels;kept;round;
kept;round;shot;
round;shot;ploughed;
shot;ploughed;the;
ploughed;the;upland;
the;upland;glades;
upland;glades;sown;
glades;sown;with;
sown;with;bullets;
with;bullets;reaped;
bullets;reaped;with;
reaped;with;blades;
with;blades;shattered;
blades;shattered;fences;
shattered;fences;here;
fences;here;and;
here;and;there;
and;there;tossed;
there;tossed;their;
tossed;their;splinters;
their;splinters;in;
splinters;in;the;
in;the;air;
the;air;the;
air;the;very;
the;very;trees;
very;trees;were;
trees;were;stripped;
were;stripped;and;
stripped;and;bare;
and;bare;the;
bare;the;barns;
the;barns;that;
barns;that;once;
that;once;held;
once;held;yellow;
held;yellow;grain;
yellow;grain;were;
grain;were;heaped;
were;heaped;with;
heaped;with;harvests;
with;harvests;of;
harvests;of;the;
of;the;slain;
the;slain;the;
slain;the;cattle;
the;cattle;bellowed;
cattle;bellowed;on;
bellowed;on;the;
on;the;plain;
the;plain;the;
plain;the;turkeys;
the;turkeys;screamed;
turkeys;screamed;with;
screamed;with;might;
with;might;and;
might;and;main;
and;main;and;
main;and;brooding;
and;brooding;barn-fowl;
brooding;barn-fowl;left;
barn-fowl;left;their;
left;their;rest;
their;rest;with;
rest;with;strange;
with;strange;shells;
strange;shells;bursting;
shells;bursting;in;
bursting;in;each;
in;each;nest;
each;nest;just;
nest;just;where;
just;where;the;
where;the;tide;
the;tide;of;
tide;of;battle;
of;battle;turns;
battle;turns;erect;
turns;erect;and;
erect;and;lonely;
and;lonely;stood;
lonely;stood;old;
stood;old;john;
old;john;burns;
john;burns;how;
burns;how;do;
how;do;you;
do;you;think;
you;think;the;
think;the;man;
the;man;was;
man;was;dressed;
was;dressed;he;
dressed;he;wore;
he;wore;an;
wore;an;ancient;
an;ancient;long;
ancient;long;buff;
long;buff;vest;
buff;vest;yellow;
vest;yellow;as;
yellow;as;saffron;
as;saffron;but;
saffron;but;his;
but;his;best;
his;best;and;
best;and;buttoned;
and;buttoned;over;
buttoned;over;his;
over;his;manly;
his;manly;breast;
manly;breast;was;
breast;was;a;
was;a;bright;
a;bright;blue;
bright;blue;coat;
blue;coat;with;
coat;with;a;
with;a;rolling;
a;rolling;collar;
rolling;collar;and;
collar;and;large;
and;large;gilt;
large;gilt;buttons;
gilt;buttons;size;
buttons;size;of;
size;of;a;
of;a;dollar;
a;dollar;with;
dollar;with;tails;
with;tails;that;
tails;that;the;
that;the;country-folk;
the;country-folk;called;
country-folk;called;swaller;
called;swaller;he;
swaller;he;wore;
he;wore;a;
wore;a;broad-brimmed;
a;broad-brimmed;bell-crowned;
broad-brimmed;bell-crowned;hat;
bell-crowned;hat;white;
hat;white;as;
white;as;the;
as;the;locks;
the;locks;on;
locks;on;which;
on;which;it;
which;it;sat;
it;sat;never;
sat;never;had;
never;had;such;
had;such;a;
such;a;sight;
a;sight;been;
sight;been;seen;
been;seen;for;
seen;for;forty;
for;forty;years;
forty;years;on;
years;on;the;
on;the;village;
the;village;green;
village;green;since;
green;since;old;
since;old;john;
old;john;burns;
john;burns;was;
burns;was;a;
was;a;country;
a;country;beau;
country;beau;and;
beau;and;went;
and;went;to;
went;to;the;
to;the;quiltings;
the;quiltings;long;
quiltings;long;ago;
long;ago;close;
ago;close;at;
close;at;his;
at;his;elbows;
his;elbows;all;
elbows;all;that;
all;that;day;
that;day;veterans;
day;veterans;of;
veterans;of;the;
of;the;peninsula;
the;peninsula;sunburnt;
peninsula;sunburnt;and;
sunburnt;and;bearded;
and;bearded;charged;
bearded;charged;away;
charged;away;and;
away;and;striplings;
and;striplings;downy;
striplings;downy;of;
downy;of;lip;
of;lip;and;
lip;and;chin;
and;chin;clerks;
chin;clerks;that;
clerks;that;the;
that;the;home;
the;home;guard;
home;guard;mustered;
guard;mustered;in;
mustered;in;glanced;
in;glanced;as;
glanced;as;they;
as;they;passed;
they;passed;at;
passed;at;the;
at;the;hat;
the;hat;he;
hat;he;wore;
he;wore;then;
wore;then;at;
then;at;the;
at;the;rifle;
the;rifle;his;
rifle;his;right;
his;right;hand;
right;hand;bore;
hand;bore;and;
bore;and;hailed;
and;hailed;him;
hailed;him;from;
him;from;out;
from;out;their;
out;their;youthful;
their;youthful;lore;
youthful;lore;with;
lore;with;scraps;
with;scraps;of;
scraps;of;a;
of;a;slangy;
a;slangy;repertoire;
slangy;repertoire;how;
repertoire;how;are;
how;are;you;
are;you;white;
you;white;hat;
white;hat;put;
hat;put;her;
put;her;through;
her;through;your;
through;your;heads;
your;heads;level;
heads;level;and;
level;and;bully;
and;bully;for;
bully;for;you;
for;you;called;
you;called;him;
called;him;daddy;
him;daddy;begged;
daddy;begged;hed;
begged;hed;disclose;
hed;disclose;the;
disclose;the;name;
the;name;of;
name;of;the;
of;the;tailor;
the;tailor;who;
tailor;who;made;
who;made;his;
made;his;clothes;
his;clothes;and;
clothes;and;what;
and;what;was;
what;was;the;
was;the;value;
the;value;he;
value;he;set;
he;set;on;
set;on;those;
on;those;while;
those;while;burns;
while;burns;unmindful;
burns;unmindful;of;
unmindful;of;jeer;
of;jeer;and;
jeer;and;scoff;
and;scoff;stood;
scoff;stood;there;
stood;there;picking;
there;picking;the;
picking;the;rebels;
the;rebels;off;
rebels;off;with;
off;with;his;
with;his;long;
his;long;brown;
long;brown;rifle;
brown;rifle;and;
rifle;and;bell-crown;
and;bell-crown;hat;
bell-crown;hat;and;
hat;and;the;
and;the;swallow-tails;
the;swallow-tails;they;
swallow-tails;they;were;
they;were;laughing;
were;laughing;at;
laughing;at;twas;
at;twas;but;
twas;but;a;
but;a;moment;
a;moment;for;
moment;for;that;
for;that;respect;
that;respect;which;
respect;which;clothes;
which;clothes;all;
clothes;all;courage;
all;courage;their;
courage;their;voices;
their;voices;checked;
voices;checked;and;
checked;and;something;
and;something;the;
something;the;wildest;
the;wildest;could;
wildest;could;understand;
could;understand;spake;
understand;spake;in;
spake;in;the;
in;the;old;
the;old;mans;
old;mans;strong;
mans;strong;right;
strong;right;hand;
right;hand;and;
hand;and;his;
and;his;corded;
his;corded;throat;
corded;throat;and;
throat;and;the;
and;the;lurking;
the;lurking;frown;
lurking;frown;of;
frown;of;his;
of;his;eyebrows;
his;eyebrows;under;
eyebrows;under;his;
under;his;old;
his;old;bell-crown;
old;bell-crown;until;
bell-crown;until;as;
until;as;they;
as;they;gazed;
they;gazed;there;
gazed;there;crept;
there;crept;an;
crept;an;awe;
an;awe;through;
awe;through;the;
through;the;ranks;
the;ranks;in;
ranks;in;whispers;
in;whispers;and;
whispers;and;some;
and;some;men;
some;men;saw;
men;saw;in;
saw;in;the;
in;the;antique;
the;antique;vestments;
antique;vestments;and;
vestments;and;long;
and;long;white;
long;white;hair;
white;hair;the;
hair;the;past;
the;past;of;
past;of;the;
of;the;nation;
the;nation;in;
nation;in;battle;
in;battle;there;
battle;there;and;
there;and;some;
and;some;of;
some;of;the;
of;the;soldiers;
the;soldiers;since;
soldiers;since;declare;
since;declare;that;
declare;that;the;
that;the;gleam;
the;gleam;of;
gleam;of;his;
of;his;old;
his;old;white;
old;white;hat;
white;hat;afar;
hat;afar;like;
afar;like;the;
like;the;crested;
the;crested;plume;
crested;plume;of;
plume;of;the;
of;the;brave;
the;brave;navarre;
brave;navarre;that;
navarre;that;day;
that;day;was;
day;was;their;
was;their;oriflamme;
their;oriflamme;of;
oriflamme;of;war;
of;war;so;
war;so;raged;
so;raged;the;
raged;the;battle;
the;battle;you;
battle;you;know;
you;know;the;
know;the;rest;
the;rest;how;
rest;how;the;
how;the;rebels;
the;rebels;beaten;
rebels;beaten;and;
beaten;and;backward;
and;backward;pressed;
backward;pressed;broke;
pressed;broke;at;
broke;at;the;
at;the;final;
the;final;charge;
final;charge;and;
charge;and;ran;
and;ran;at;
ran;at;which;
at;which;john;
which;john;burns--a;
john;burns--a;practical;
burns--a;practical;man;
practical;man;shouldered;
man;shouldered;his;
shouldered;his;rifle;
his;rifle;unbent;
rifle;unbent;his;
unbent;his;brows;
his;brows;and;
brows;and;then;
and;then;went;
then;went;back;
went;back;to;
back;to;his;
to;his;bees;
his;bees;and;
bees;and;cows;
and;cows;that;
cows;that;is;
that;is;the;
is;the;story;
the;story;of;
story;of;old;
of;old;john;
old;john;burns;
john;burns;this;
burns;this;is;
this;is;the;
is;the;moral;
the;moral;the;
moral;the;reader;
the;reader;learns;
reader;learns;in;
learns;in;fighting;
in;fighting;the;
fighting;the;battle;
the;battle;the;
battle;the;questions;
the;questions;whether;
questions;whether;youll;
whether;youll;show;
youll;show;a;
show;a;hat;
a;hat;thats;
hat;thats;white;
thats;white;or;
white;or;a;
or;a;feather;
a;feather;how;
feather;how;are;
how;are;you;
are;you;sanitary;
you;sanitary;down;
sanitary;down;the;
down;the;picket-guarded;
the;picket-guarded;lane;
picket-guarded;lane;rolled;
lane;rolled;the;
rolled;the;comfort-laden;
the;comfort-laden;wain;
comfort-laden;wain;cheered;
wain;cheered;by;
cheered;by;shouts;
by;shouts;that;
shouts;that;shook;
that;shook;the;
shook;the;plain;
the;plain;soldier-like;
plain;soldier-like;and;
soldier-like;and;merry;
and;merry;phrases;
merry;phrases;such;
phrases;such;as;
such;as;camps;
as;camps;may;
camps;may;teach;
may;teach;sabre-cuts;
teach;sabre-cuts;of;
sabre-cuts;of;saxon;
of;saxon;speech;
saxon;speech;such;
speech;such;as;
such;as;bully;
as;bully;thems;
bully;thems;the;
thems;the;peach;
the;peach;wade;
peach;wade;in;
wade;in;sanitary;
in;sanitary;right;
sanitary;right;and;
right;and;left;
and;left;the;
left;the;caissons;
the;caissons;drew;
caissons;drew;as;
drew;as;the;
as;the;car;
the;car;went;
car;went;lumbering;
went;lumbering;through;
lumbering;through;quick;
through;quick;succeeding;
quick;succeeding;in;
succeeding;in;review;
in;review;squadrons;
review;squadrons;military;
squadrons;military;sunburnt;
military;sunburnt;men;
sunburnt;men;with;
men;with;beards;
with;beards;like;
beards;like;frieze;
like;frieze;smooth-faced;
frieze;smooth-faced;boys;
smooth-faced;boys;and;
boys;and;cries;
and;cries;like;
cries;like;these;
like;these;u;
these;u;s;
u;s;san;
s;san;com;
san;com;thats;
com;thats;the;
thats;the;cheese;
the;cheese;pass;
cheese;pass;in;
pass;in;sanitary;
in;sanitary;in;
sanitary;in;such;
in;such;cheer;
such;cheer;it;
cheer;it;struggled;
it;struggled;on;
struggled;on;till;
on;till;the;
till;the;battle;
the;battle;front;
battle;front;was;
front;was;won;
was;won;then;
won;then;the;
then;the;car;
the;car;its;
car;its;journey;
its;journey;done;
journey;done;lo;
done;lo;was;
lo;was;stationary;
was;stationary;and;
stationary;and;where;
and;where;bullets;
where;bullets;whistling;
bullets;whistling;fly;
whistling;fly;came;
fly;came;the;
came;the;sadder;
the;sadder;fainter;
sadder;fainter;cry;
fainter;cry;help;
cry;help;us;
help;us;brothers;
us;brothers;ere;
brothers;ere;we;
ere;we;die;
we;die;save;
die;save;us;
save;us;sanitary;
us;sanitary;such;
sanitary;such;the;
such;the;work;
the;work;the;
work;the;phantom;
the;phantom;flies;
phantom;flies;wrapped;
flies;wrapped;in;
wrapped;in;battle;
in;battle;clouds;
battle;clouds;that;
clouds;that;rise;
that;rise;but;
rise;but;the;
but;the;brave--whose;
the;brave--whose;dying;
brave--whose;dying;eyes;
dying;eyes;veiled;
eyes;veiled;and;
veiled;and;visionary;
and;visionary;see;
visionary;see;the;
see;the;jasper;
the;jasper;gates;
jasper;gates;swung;
gates;swung;wide;
swung;wide;see;
wide;see;the;
see;the;parted;
the;parted;throng;
parted;throng;outside;
throng;outside;hears;
outside;hears;the;
hears;the;voice;
the;voice;to;
voice;to;those;
to;those;who;
those;who;ride;
who;ride;pass;
ride;pass;in;
pass;in;sanitary;
in;sanitary;battle;
sanitary;battle;bunny;
battle;bunny;malvern;
bunny;malvern;hill;
malvern;hill;after;
hill;after;the;
after;the;men;
the;men;were;
men;were;ordered;
were;ordered;to;
ordered;to;lie;
to;lie;down;
lie;down;a;
down;a;white;
a;white;rabbit;
white;rabbit;which;
rabbit;which;had;
which;had;been;
had;been;hopping;
been;hopping;hither;
hopping;hither;and;
hither;and;thither;
and;thither;over;
thither;over;the;
over;the;field;
the;field;swept;
field;swept;by;
swept;by;grape;
by;grape;and;
grape;and;musketry;
and;musketry;took;
musketry;took;refuge;
took;refuge;among;
refuge;among;the;
among;the;skirmishers;
the;skirmishers;in;
skirmishers;in;the;
in;the;breast;
the;breast;of;
breast;of;a;
of;a;corporal;
a;corporal;report;
corporal;report;of;
report;of;the;
of;the;battle;
the;battle;of;
battle;of;malvern;
of;malvern;hill;
malvern;hill;bunny;
hill;bunny;lying;
bunny;lying;in;
lying;in;the;
in;the;grass;
the;grass;saw;
grass;saw;the;
saw;the;shining;
the;shining;column;
shining;column;pass;
column;pass;saw;
pass;saw;the;
saw;the;starry;
the;starry;banner;
starry;banner;fly;
banner;fly;saw;
fly;saw;the;
saw;the;chargers;
the;chargers;fret;
chargers;fret;and;
fret;and;fume;
and;fume;saw;
fume;saw;the;
saw;the;flapping;
the;flapping;hat;
flapping;hat;and;
hat;and;plume;
and;plume;saw;
plume;saw;them;
saw;them;with;
them;with;his;
with;his;moist;
his;moist;and;
moist;and;shy;
and;shy;most;
shy;most;unspeculative;
most;unspeculative;eye;
unspeculative;eye;thinking;
eye;thinking;only;
thinking;only;in;
only;in;the;
in;the;dew;
the;dew;that;
dew;that;it;
that;it;was;
it;was;a;
was;a;fine;
a;fine;review;
fine;review;till;
review;till;a;
till;a;flash;
a;flash;not;
flash;not;all;
not;all;of;
all;of;steel;
of;steel;where;
steel;where;the;
where;the;rolling;
the;rolling;caissons;
rolling;caissons;wheel;
caissons;wheel;brought;
wheel;brought;a;
brought;a;rumble;
a;rumble;and;
rumble;and;a;
and;a;roar;
a;roar;rolling;
roar;rolling;down;
rolling;down;that;
down;that;velvet;
that;velvet;floor;
velvet;floor;and;
floor;and;like;
and;like;blows;
like;blows;of;
blows;of;autumn;
of;autumn;flail;
autumn;flail;sharply;
flail;sharply;threshed;
sharply;threshed;the;
threshed;the;iron;
the;iron;hail;
iron;hail;bunny;
hail;bunny;thrilled;
bunny;thrilled;by;
thrilled;by;unknown;
by;unknown;fears;
unknown;fears;raised;
fears;raised;his;
raised;his;soft;
his;soft;and;
soft;and;pointed;
and;pointed;ears;
pointed;ears;mumbled;
ears;mumbled;his;
mumbled;his;prehensile;
his;prehensile;lip;
prehensile;lip;quivered;
lip;quivered;his;
quivered;his;pulsating;
his;pulsating;hip;
pulsating;hip;as;
hip;as;the;
as;the;sharp;
the;sharp;vindictive;
sharp;vindictive;yell;
vindictive;yell;rose;
yell;rose;above;
rose;above;the;
above;the;screaming;
the;screaming;shell;
screaming;shell;thought;
shell;thought;the;
thought;the;world;
the;world;and;
world;and;all;
and;all;its;
all;its;men;
its;men;all;
men;all;the;
all;the;charging;
the;charging;squadrons;
charging;squadrons;meant;
squadrons;meant;all;
meant;all;were;
all;were;rabbit-hunters;
were;rabbit-hunters;then;
rabbit-hunters;then;all;
then;all;to;
all;to;capture;
to;capture;him;
capture;him;intent;
him;intent;bunny;
intent;bunny;was;
bunny;was;not;
was;not;much;
not;much;to;
much;to;blame;
to;blame;wiser;
blame;wiser;folk;
wiser;folk;have;
folk;have;thought;
have;thought;the;
thought;the;same;
the;same;wiser;
same;wiser;folk;
wiser;folk;who;
folk;who;think;
who;think;they;
think;they;spy;
they;spy;every;
spy;every;ill;
every;ill;begins;
ill;begins;with;
begins;with;i;
with;i;wildly;
i;wildly;panting;
wildly;panting;here;
panting;here;and;
here;and;there;
and;there;bunny;
there;bunny;sought;
bunny;sought;the;
sought;the;freer;
the;freer;air;
freer;air;till;
air;till;he;
till;he;hopped;
he;hopped;below;
hopped;below;the;
below;the;hill;
the;hill;and;
hill;and;saw;
and;saw;lying;
saw;lying;close;
lying;close;and;
close;and;still;
and;still;men;
still;men;with;
men;with;muskets;
with;muskets;in;
muskets;in;their;
in;their;hands;
their;hands;never;
hands;never;bunny;
never;bunny;understands;
bunny;understands;that;
understands;that;hypocrisy;
that;hypocrisy;of;
hypocrisy;of;sleep;
of;sleep;in;
sleep;in;the;
in;the;vigils;
the;vigils;grim;
vigils;grim;they;
grim;they;keep;
they;keep;as;
keep;as;recumbent;
as;recumbent;on;
recumbent;on;that;
on;that;spot;
that;spot;they;
spot;they;elude;
they;elude;the;
elude;the;level;
the;level;shot;
level;shot;one--a;
shot;one--a;grave;
one--a;grave;and;
grave;and;quiet;
and;quiet;man;
quiet;man;thinking;
man;thinking;of;
thinking;of;his;
